Review,Label
We thought it was a feel good movie. My grandson said it was AMAZING!,positive
"If you like original gut wrenching laughter you will like this movie. If you are young or old then you will love this movie, hell even my mom liked it.",positive
"I saw this movie when I was about 12 when it came out. I recall the scariest scene was the big bird eating men dangling helplessly from parachutes right out of the air. The horror. The horror.<br /><br />As a young kid going to these cheesy B films on Saturday afternoons, I still was tired of the formula for these monster type movies that usually included the hero, a beautiful woman who might be the daughter of a professor and a happy resolution when the monster died in the end. I didn't care much for the romantic angle as a 12 year old and the predictable plots. I love them now for the unintentional humor.<br /><br />But, about a year or so later, I saw Psycho when it came out and I loved that the star, Janet Leigh, was bumped off early in the film. I sat up and took notice at that point. Since screenwriters are making up the story, make it up to be as scary as possible and not from a well-worn formula. There are no rules.",negative
"I remember this film,it was the first film i had watched at the cinema the picture was dark in places i was very nervous it was back in 74/75 my Dad took me my brother & sister to Newbury cinema in Newbury Berkshire England. I recall the tigers and the lots of snow in the film also the appearance of Grizzly Adams actor Dan Haggery i think one of the tigers gets shot and dies. If anyone knows where to find this on DVD etc please let me know.The cinema now has been turned in a fitness club which is a very big shame as the nearest cinema now is 20 miles away, would love to hear from others who have seen this film or any other like it.",positive
This was the worst movie I saw at WorldFest and it also received the least amount of applause afterwards! I can only think it is receiving such recognition based on the amount of known actors in the film.,negative
"I had heard good things about ""States of Grace"" and came in with an open mind. I thought that ""God's Army"" was okay, and I thought that maybe Dutcher had improved and matured as a filmmaker. The film began with some shaky acting, and I thought, ""well, maybe it will get better."" Unfortunately, it never did. The picture starts out by introducing two elders -- Mormon missionaries -- and it seems that the audience will get to know them and grow to care about them. Instead, the story degenerates into a highly improbable series of unfortunate events highlighting blatant disobedience by the missionaries (something that undeniably exists, but rarely on the level that Dutcher portrays) and it becomes almost laughable",negative
Protocol is an implausible movie whose only saving grace is that it stars Goldie Hawn along with a good cast of supporting actors. The story revolves around a ditzy cocktail waitress who becomes famous after inadvertently saving the life of an Arab dignitary. The story goes downhill halfway through the movie and Goldie's charm just doesn't save this movie. Unless you are a Goldie Hawn fan don't go out of your way to see this film.,negative
"Of all the films I have seen, this one, The Rage, has got to be one of the worst yet. The direction, LOGIC, continuity, changes in plot-script and dialog made me cry out in pain. ""How could ANYONE come up with something so crappy""? Gary Busey is know for his ""B"" movies, but this is a sure ""W"" movie. (W=waste).<br /><br />Take for example: about two dozen FBI & local law officers surround a trailer house with a jeep wagoneer. Inside the jeep is MA and is ""confused"" as to why all the cops are about. Within seconds a huge gun battle ensues, MA being killed straight off. The cops blast away at the jeep with gary and company blasting away at them. The cops fall like dominoes and the jeep with Gary drives around in circles and are not hit by one single bullet/pellet. MA is killed and gary seems to not to have noticed-damn that guy is tough",negative
i listened to stupid anti feminists and didnt see the movie when i shouldve. i cried so many times and crying still rn in the theater parking lot because it is such a raw and thrilling experience that i am still reeling from. terrible press from wildes actions overshadowed and left a BAD taste in everyones mouths about this movie when we should be praising it. ended perfectly.,positive
Slow start but worth the wait! Very suspenseful and great visuals! Pugh deserves an Oscar for her performance!,positive
"Good acting, interesting premise and held my attention. But ultimately disappointing. 25% longer than required, resulting in much repetition. Essentially, a theme in search of a plot.",negative
Slow start but worth the wait! Very suspenseful and great visuals! Pugh deserves an Oscar for her performance!,positive
"I didn't know what it was about so the plot was a cool surprise. This was a modern take on the classic vampire genre so I enjoyed it but this doesn't make the movie good. It was below average, the acting was bad.",negative
I thought this movie was gonna be more similar to ready or not. But I was pleasantly surprised. It was even better.,positive
Movie was very confusing and kind of boring at times,negative
"This movie was so bad. Worst movie i've ever seen. They rushed into thing, like common y'all were fucking on the 3rd day and making out on the 2nd day, like you guys just met. The ending was bad it seemed like a short film on youtube. The guy needs to stay in descendants. They only thing I liked was the dresses she wore but other than that it was so bad.",negative
"Lyle Lyle Crocodile"" is an outstanding comedy and musical! Despite being less audience when I saw it, it was still enjoyable to watch with family. It is a creative and fun film, who would think of a crocodile singing, it's amazing!",positive
It’s probably one of the best movies of the year. Such a cute movie you will love all of the entertainment. The animation is incredible. Just a feel good movie. Anybody will love it adults or children.,positive
"Lyle unfortunately didn't keep my kids interested it started ok but as the movie goes,it becomes hard to watch and I wish there was more Javier Barden in it. Going to the movies it's so expensive nowadays ,and I don't think it was worth the trip. I actually feel ripped off. The songs in the movie are a bit dull and I feel they have been done before. I kept waiting for the movie to get better but it never happened. There's nothing really innovative or great about this movie .Don't waste your money. Big bummer, even the little ones were bored in their seats. There are better things to watch on streaming at",negative
"This movie challenge my intellect. At first, I was lost to see what direction the film was taking, but then I got on board with the plot. I consider all the actors did an excellent job - even Chris Rock convinced me in his serious role.",positive
"Great movie, great cast and a very beautiful film.",positive
"Easily one of the best movies of its kind: action, history, heart. Characters to fall in love with superb portrayals.",positive
"I wanted to see it because of actors involved Robert DeNiro, Chris Rock, Christian Bale, etc but did not like the movie.",negative
"This movie is a subtle as a brick to the face. There is unmistakably an energy and chemistry among the three main talents of the film. Unfortunately Russell is trying to tell a story that, given the audience most likely to show up in the first place, feels very much like preaching to a choir. *I* don't need to be convinced of the themes of this film. Which wouldn't be terrible if there was any deftness or finesse or elegance to the plotting. There isn't. It's an onslaught of voice-over, flashbacks, expository dialogue, Things happen with little appropriate reaction from the characters. And then the story stops to explain the painfully obvious plot 'twist' that was absolutely nodded at a mere 6 minutes prior. This was not an enjoyable cinematic experience. It wasn't even eye-opening. Yeah, we know what is going on in the world. Some of us are in fact very much against it. This film is not going to open any fresh eyes to the darkness ahead. Merely make the ones that are open roll back in disbelief.",negative
"One of the most significant quotes from the entire film is pronounced halfway through by the protagonist, the mafia middle-man Titta Di Girolamo, a physically non-descript, middle-aged man originally from Salerno in Southern Italy. When we're introduced to him at the start of the film, he's been living a non-life in an elegant but sterile hotel in the Italian-speaking Canton of Switzerland for the last ten years, conducting a business we are only gradually introduced to. While this pivotal yet apparently unremarkable scene takes place employees of the the Swiss bank who normally count Di Girolamo's cash tell him that 10,000 dollars are missing from his usual suitcase full of tightly stacked banknotes. At the news, he quietly but icily threatens his coaxing bank manager of wanting to close down his account. Meanwhile he tells us, the spectators, that when you bluff, you have to bluff right through to the end without fear of being caught out or appearing ridiculous. He says: you can't bluff for a while and then halfway through, tell the truth. Having eventually done this - bluffed only halfway through and told the truth, and having accepted the consequences of life and ultimately, love - is exactly the reason behind the beginning of Titta Di Girolamo's troubles. <br /><br />This initially unsympathetic character, a scowling, taciturn, curt man on the verge of 50, a man who won't even reply in kind to chambermaids and waitresses who say hello and goodbye, becomes at one point someone the spectator cares deeply about. At one point in his non-life, Titta decides to feel concern about appearing ""ridiculous"". The first half of the film may be described as ""slow"" by some. It does indeed reveal Di Girolamo's days and nights in that hotel at an oddly disjoined, deliberate pace, revealing seemingly mundane and irrelevant details. However, scenes that may have seemed unnecessary reveal just how essential they are as this masterfully constructed and innovative film unfolds before your eyes. The existence of Titta Di Girolamo - the man with no imagination, identity or life, the unsympathetic character you unexpectedly end up loving and feeling for when you least thought you would - is also conveyed with elegantly edited sequences and very interesting use of music (one theme by the Scottish band Boards of Canada especially stood out). <br /><br />Never was the contrast between the way Hollywood and Italy treat mobsters more at odds than since the release of films such as Le Conseguenze dell'Amore or L'Imbalsamatore. Another interesting element was the way in which the film made use of the protagonist's insomnia. Not unlike The Machinist (and in a far more explicit way, the Al Pacino film Insomnia), Le Conseguenze dell'Amore uses this condition to symbolise a deeper emotional malaise that's been rammed so deep into the obscurity of the unconscious, it's almost impossible to pin-point its cause (if indeed there is one). <br /><br />The young and sympathetic hotel waitress Sofia (played by Olivia Magnani, grand-daughter of the legendary Anna) and the memory of Titta's best friend, a man whom he hasn't seen in 20 years, unexpectedly provide a tiny window onto life that Titta eventually (though tentatively at first) accepts to look through again. Though it's never explicitly spelt out, the spectator KNOWS that to a man like Titta, accepting The Consequences of Love will have unimaginable consequences. A film without a single scene of sex or violence, a film that unfolds in its own time and concedes nothing to the spectator's expectations, Le Conseguenze dell'Amore is a fine representative of that small, quiet, discreet Renaissance that has been taking place in Italian cinema since the decline of Cinecittà during the second half of the 70s. The world is waiting for Italy to produce more Il Postino-like fare, more La Vita è Bella-style films... neglecting to explore fine creations like Le Conseguenze dell'Amore, L'Imbalsamatore and others. Your loss, world.",positive
Painfully bad movie with an unbearably annoying and embarassingly unaware of himself main character.,negative
Painfully bad movie with an unbearably annoying and embarassingly unaware of himself main character.,negative
"This movie struck home for me. Being 29, I remember the '80's and my father working in a factory. I figured, if I worked hard too, if I had pride and never gave up I too could have the American Dream, the house, a few kids, a car all to call my own. I've noted however, without a degree in something (unlike my father that quit at ninth grade) and a keen sense of greed and laziness, you can't get anywhere.<br /><br />I would like to know if anyone has this movie on DVD or VHS. it's made for TV, and I just saw it an hour ago. Ic an't find it anywhere! I'd love to show this to my friends, my pseudo friends, family and other relatives, see what they think and remind them that once upon a time, Americans WOULD work for the sake of feeling honor and that we had pride in what we accomplished!! I think the feeling is still there, but in a heavy downward spiral with so many things being made overseas.",positive
"How this film could be classified as Drama, I have no idea. If I were John Voight and Mary Steenburgen, I would be trying to erase this from my CV. It was as historically accurate as Xena and Hercules. Abraham and Moses got melded into Noah. Lot, Abraham's nephew, Lot, turns up thousands of years before he would have been born. Canaanites wandered the earth...really? What were the scriptwriters thinking? Was it just ignorance (""I remember something about Noah and animals, and Lot and Canaanites and all that stuff from Sunday School"") or were they trying to offend the maximum number of people on the planet as possible- from Christians, Jews and Muslims, to historians, archaeologists, geologists, psychologists, linguists ...as a matter of fact, did anyone not get offended? Anyone who had even a modicum of taste would have winced at this one!",negative
"Though I hadn't seen much of Billy Eichner as a comedian before, the fact that the trailers alone were actually really funny gave me a good feeling about this film would. And, thankfully, Bros is just as good as I hoped it would be. Not only does the writing manage a near perfect balance between hilariously self-aware and genuinely heartbreaking, but the film has two great lead performances to back it up. Some of the pacing can feel rushed and the movie does eventually fall victim to a lot of the cliches that it makes fun of, but the rest of the film is so well done, those flaws never bothered me. I had high exceptions for this film and wanted to get a few good laughs out of it, and it met my exception and gave me quite a few good laughs. Nuff said.",positive
